[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[27, 12, 0], [1, 1, 1, 2, 3, 2, 2, 1, 4, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[27, 12, 1], [1, 1, 1, 2, 4, 2, 2, 1, 3, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[27, 13, 0], [1, 1, 1, 2, 3, 2, 4, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 13, 1], [1, 1, 1, 2, 4, 2, 3, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 14, 0], [1, 1, 1, 2, 3, 4, 2, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 14, 1], [1, 1, 1, 2, 4, 3, 2, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [0, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [3, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [3, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [3, 3], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 15, 0], [1, 1, 1, 3, 2, 2, 2, 1, 2, 1, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4]]
[27, 15, 1], [1, 1, 1, 4, 2, 2, 2, 1, 2, 1, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3]]
[27, 16, 0], [1, 1, 1, 3, 2, 2, 2, 1, 2, 1, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2]]
[27, 16, 1], [1, 1, 1, 4, 2, 2, 2, 1, 2, 1, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2]]
[27, 17, 0], [1, 1, 1, 3, 2, 2, 2, 1, 4, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 4], [-1, 1], [-1, 2], [-1, 2]]
[27, 17, 1], [1, 1, 1, 4, 2, 2, 2, 1, 3, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [0, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [1, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1], [3, 3], [-1, 1], [-1, 2], [-1, 2]]
[27, 18, 0], [1, 1, 1, 3, 2, 2, 4, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 18, 1], [1, 1, 1, 4, 2, 2, 3, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 19, 0], [1, 1, 1, 3, 2, 4, 2, 1, 2, 1, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[27, 19, 1], [1, 1, 1, 4, 2, 3, 2, 1, 2, 1, 2, 2]
